.
├── 404.html
├── 500.html.
├── app
│   ├── assets
│   │   ├── filter_parameter_logging.rb
│   │   ├── i18n_alchemy.rb
│   │   ├── inflections.rb
│   │   ├── kaminari.rb
│   │   ├── mime_types.rb
│   │   ├── new_framework_defaults.rb
│   │   ├── non_digest_assets.rb
│   │   ├── redis.rb
│   │   ├── route_translator.rb
│   │   ├── session_store.rb
│   │   ├── setup_mail.rb
│   │   ├── sidekiq_queues.rb
│   │   ├── sidekiq_web.rb
│   │   ├── simple_form_bootstrap.rb
│   │   ├── simple_form.rb
│   │   ├── uri.rb
│   │   ├── validates_timeliness.rb
│   │   └── wrap_parameters.rb
│   ├── label_colors.yml
│   ├── locales
│   │   ├── active_record.yml
│   │   ├── address.yml
│   │   ├── bootstrap.yml
│   │   ├── controllers
│   │   ├── devise.yml
│   │   ├── enumerations
│   │   ├── en.yml
│   │   ├── forms
│   │   ├── ieducar_api_configuration.yml
│   │   ├── kaminari.yml
│   │   ├── models
│   │   ├── navigation.yml
│   │   ├── pundit.yml
│   │   ├── rails.yml
│   │   ├── registrations.yml
│   │   ├── reports
│   │   ├── responders.yml
│   │   ├── routes.yml
│   │   ├── services
│   │   ├── simple_form.yml
│   │   ├── states.yml
│   │   ├── validates_timeliness.yml
│   │   ├── views
│   │   └── workers
│   ├── navigation.yml
│   ├── puma.sample.rb
│   ├── routes.rb
│   ├── secrets.sample.yml
│   ├── secrets.yml
│   ├── sidekiq.yml
│   ├── spring.rb
│   ├── synchronization_configs.yml
│   ├── webpack
│   │   ├── development.js
│   │   ├── environment.js
│   │   ├── loaders
│   │   ├── production.js
│   │   ├── staging.js
│   │   └── test.js
│   └── webpacker.yml
├── config.ru
├── CONTRIBUTING.md
├── db
│   ├── migrate
│   │   ├── 20140808015132_create_entities.rb
│   │   ├── 20140902135519_devise_create_users.rb
│   │   ├── 20140902183511_add_fields_to_user.rb
│   │   ├── 20140903033140_create_user_logins.rb
│   │   ├── 20140904164642_create_profiles.rb
│   │   ├── 20140905014736_create_unities.rb
│   │   ├── 20140906205136_create_addresses.rb
│   │   ├── 20140907135558_create_ieducar_api_configurations.rb
│   │   ├── 20140909144227_insert_profile_roles.rb
│   │   ├── 20140911135833_create_students.rb
│   │   ├── 20140911150943_create_ieducar_api_syncronizations.rb
│   │   ├── 20141004153059_create_students_users.rb
│   │   ├── 20141008125626_add_unit_type_to_unities.rb
│   │   ├── 20141022015534_fix_phone_masks.rb
│   │   ├── 20141104010728_create_general_configurations.rb
│   │   ├── 20141124114941_install_audited.rb
│   │   ├── 20141124161842_add_status_to_users.rb
│   │   ├── 20141124223930_add_backup_file_to_general_configurations.rb
│   │   ├── 20141127135103_add_kind_to_users.rb
│   │   ├── 20141208133548_add_student_id_to_users.rb
│   │   ├── 20141208171838_add_actived_at_to_users.rb
│   │   ├── 20141210122912_create_roles.rb
│   │   ├── 20141210123129_create_role_permissions.rb
│   │   ├── 20141215120718_add_role_id_to_users.rb
│   │   ├── 20141215120812_add_admin_flag_to_users.rb
│   │   ├── 20141216130038_create_deficiencies.rb
│   │   ├── 20150105201145_add_fields_to_general_configuration.rb
│   │   ├── 20150120161844_rename_actived_at_to_activation_sent_at_on_users.rb
│   │   ├── 20150123160213_add_active_to_unities.rb
│   │   ├── 20150123175942_add_api_to_unities.rb
│   │   ├── 20150130125824_create_user_roles.rb
│   │   ├── 20150130130925_add_kind_to_roles.rb
│   │   ├── 20150216141611_create_entity_configurations.rb
│   │   ├── 20150219172429_remove_active_from_unities.rb
│   │   ├── 20150413102302_add_error_message_to_general_configurations.rb
│   │   ├── 20150414115241_create_test_settings.rb
│   │   ├── 20150414115508_create_test_setting_tests.rb
│   │   ├── 20150414173135_create_classrooms.rb
│   │   ├── 20150414190050_create_disciplines.rb
│   │   ├── 20150414195002_create_school_calendars.rb
│   │   ├── 20150414195019_create_school_calendar_steps.rb
│   │   ├── 20150414211322_create_school_calendar_events.rb
│   │   ├── 20150420171716_create_teachers.rb
│   │   ├── 20150420172008_create_teacher_discipline_classrooms.rb
│   │   ├── 20150420203347_add_teacher_to_users.rb
│   │   ├── 20150422124031_create_contents.rb
│   │   ├── 20150422185053_create_tests.rb
│   │   ├── 20150425172349_rename_tests_to_avaliations.rb
│   │   ├── 20150429132548_create_daily_notes.rb
│   │   ├── 20150429133458_create_daily_note_students.rb
│   │   ├── 20150504112550_create_daily_frequencies.rb
│   │   ├── 20150504112606_create_daily_frequency_students.rb
│   │   ├── 20150506171902_add_school_calendar_to_daily_frequencies.rb
│   │   ├── 20150506181320_create_absence_justifications.rb
│   │   ├── 20150608152406_create_system_notifications.rb
│   │   ├── 20150608152604_create_system_notification_targets.rb
